ceph_repository: rhcs
ceph_origin: repository
ceph_iscsi_config_dev: false
fetch_directory: ~/ceph-ansible-keys
ceph_rhcs_version: 4
ceph_docker_image: "rhceph/rhceph-4-rhel8"
ceph_docker_image_tag: "latest"
ceph_docker_registry: "registry.redhat.io"
ceph_docker_registry_auth: true
node_exporter_container_image: registry.redhat.io/openshift4/ose-prometheus-node-exporter:v4.1
grafana_container_image: registry.redhat.io/rhceph/rhceph-3-dashboard-rhel7:3
prometheus_container_image: registry.redhat.io/openshift4/ose-prometheus:4.1
alertmanager_container_image: registry.redhat.io/openshift4/ose-prometheus-alertmanager:4.1
# END OF FILE, DO NOT TOUCH ME!
