ceph_repository: rhcs
ceph_origin: repository
fetch_directory: ~/ceph-ansible-keys
ceph_rhcs_version: 4
ceph_docker_image: "rhceph/rhceph-4-rhel8"
ceph_docker_image_tag: "latest"
ceph_docker_registry: "registry.access.redhat.com"
node_exporter_container_image: registry.access.redhat.com/openshift4/ose-prometheus-node-exporter:v4.1
grafana_container_image: registry.access.redhat.com/openshift4/ose-grafana:v4.1
prometheus_container_image: registry.access.redhat.com/openshift4/ose-prometheus:v4.1
alertmanager_container_image: registry.access.redhat.com/openshift4/ose-prometheus-alertmanager:v4.1
# END OF FILE, DO NOT TOUCH ME!
